articles	2
reference list	2
grey literature	2
Internet websites	2
poverty	1
forest ecosystem spurred by increasing	7
increased human activities	7
EVD	0
encroachment into the forest ecosystem	8
increasing population	7
weak and fragile health systems	7
Containment efforts	7
public health surveillance	7
weak and	0
socio anthropological factors	7
fast travels	7
improved transport systems	7
globalization	1
socio anthropological factors	7
EBV outbreak	1
societal impacts	7
economic shutdown	7
weakening of socio political systems	8
psychological distress	7
consumption of scarce health resources	8
weakening of socio political systems	8
research and development R&D pipeline	7
product against EBV	1
research and development R&D pipeline	7
weak health system	7
outbreak of Ebola	8
difficulty to contain the epidemic	8
poor surveillance and emergency preparedness response	7
poor surveillance and emergency preparedness response	7
disconnect between the government and the people	8
poor surveillance and emergency preparedness response	7
poor surveillance and emergency preparedness response	7
public health interventions	7
implemented in the Ebola ravaged populations	8
interventions by the United Nations and other international development agencies	8
epidemic	1
local communities must be engaged	7
trust	1
demand	1
strengthening of health systems	8
post Ebola rehabilitation	7
improving awareness about zoonosis and health behaviors	7
post Ebola rehabilitation	7
alleviating poverty	7
post Ebola rehabilitation	7
mitigating the impact of triggering factors	8
post Ebola rehabilitation	7
post Ebola rehabilitation	7
post Ebola rehabilitation	7
post Ebola rehabilitation	7
post Ebola rehabilitation	7
resources	2
international development partners	7
national governments	1
investments	1
R&D	0
disease control tools	7
emerging and pernicious infectious diseases	6
β hairpin	1
N terminal domain	9
hydrophobic palm	0
N terminal domain	9
genomic RNA	9
coronavirus infectious bronchitis virus IBV	4
domain	1
severe acute respiratory syndrome coronavirus SARS CoV	4
site directed mutagenesis	5
identify residues essential for the RNA binding activity	8
identify residues essential for the RNA binding activity	8
IBV N protein	4
identify residues essential for the RNA binding activity	8
viral infectivity	4
Alanine substitution	9
Arg-76	0
Tyr-94	0
N terminal domain	9
N terminal domain	9
N terminal domain	9
N terminal domain	9
N	0
decrease in its RNA binding activity	9
loss of the infectivity of the viral RNA to Vero cells	8
mutation	1
amino acid Gln-74	9
alanine	1
residues	1
RNA binding on the nucleocapsid surface	8
RNA binding on the nucleocapsid surface and	8
viral infectivity in cultured cells	9
preventive and treatment approaches	7
coronavirus infection	4
Rotavirus	1
infantile viral gastroenteritis	6
Rotavirus nonstructural protein 4	4
viral morphogenesis	9
pathogenesis	1
small interfering RNAs	9
inhibition of NSP4 expression	8
production	1
viral proteins	4
distribution	1
mRNA synthesis	9
NSP4	9
virus replication	4
inhibition of NSP4 expression by small interfering RNAs	9
alteration of the production and distribution of other viral proteins and mRNA synthesis	8
localization	2
intracellular NSP4	4
functions	1
fused the C terminus of full length NSP4 with the enhanced green fluorescent protein EGFP	8
localization of NSP4	8
HEK 293-based cell line	9
fusion	1
avoid possible cytotoxicity	2
NSP4-EGFP colocalized	9
ERGIC-53	0
NSP4-EGFP	9
localized in the endoplasmic reticulum	8
Endo H sensitive glycosylation	9
ER as	5
Endo H sensitivity	0
novel vesicular structures	9
intracellular calcium levels	9
vesicular NSP4-EGFP	9
colocalized with the autophagosomal marker LC3	8
colocalized with LC3	9
measles	1
public alarm	7
severe acute respiratory syndrome	6
ventilation systems	2
facilitate disease transmission	7
control measures	2
protection	1
non thermal plasma NTP exposure	0
viral aerosols	4
NTP treatment	2
inactivation of aerosolized MS2 phage	8
30 kV	0
reduction of infective virus	8
air flow rate of 170 standard liters per minute	5
inactivated	1
MS2	0
physically removed	1
Activated carbon based ozone filters	5
reduced residual ozone	6
FBoV HRB2015-LDF	0
cat with severe enteritis	6
Phylogenetic	1
analysis	2
homologous	1
closely related to other FBoVs	0
clustered into the FBoV branch	8
genome	1
VP1	0
shared 70.7–97.6 72.4–98.6 and 67.2–98.0 nucleotide identities with other FBoVs	8
NPA	0
shared 70.7–97.6 72.4–98.6 and 67.2–98.0 nucleotide identities with other FBoVs	8
NS1	0
shared 70.7–97.6 72.4–98.6 and 67.2–98.0 nucleotide identities with other FBoVs	8
FBoVs	0
divided into two distinct lineages	5
compounds	2
antiviral drugs	6
treatment of HIV infections	8
therapy	2
herpesvirus	4
hepadnavirus	4
hepacivirus	4
myxovirus	4
preclinical evaluation	2
targeting HIV infections	7
clinical development	2
antiviral therapies	2
hemorrhagic fever viruses	4
HCV	1
HPV	1
severe acute respiratory syndrome SARS	6
triggered the first global alert for coronavirus infections	8
public health measures	7
Virus transmission in humans was quickly halted	7
human infections of SARS coronavirus SARS CoV have not been observed since	4
coronaviruses	4
emergence of Middle East respiratory syndrome	8
threat to human health	7
widens our knowledge	7
pathophysiology	1
epidemiology	7
immunology	1
work on SARS CoV	0
work on SARS CoV	0
shed light on MERS coronavirus MERS CoV	4
T cell immunity	3
recovery from SARS CoV	0
cross reactivity of the SARS CoV specific immunity against MERS CoV	8
development of broad spectrum vaccines	8
sharing of information	8
infection as	6
Middle East respiratory syndrome	6
spread easily	7
MERS	0
risk for infection	6
MERS	0
mortality	1
shortcomings in reprocessing procedures	5
outbreaks	1
insufficient training	7
awareness	1
published several articles	7
disinfection of the endoscope	8
inauguration of Clinical Endoscopy	8
Science Citation Index journals	7
high level disinfection	5
high level disinfection	5
gastrointestinal endoscope	2
outbreak of carbapenem resistant Enterobacteriaceae	8
papers have been produced	7
quality control	2
efficiency of the gastrointestinal endoscopy unit	8
reprocessing room	0
procedural care	2
reprocessing of endoscopes	8
reducing the risk of infection	8
surface linked liposomal peptide	5
vaccine	1
cytotoxic T lymphocytes CTLs	3
against severe acute respiratory syndrome	6
coronavirus	4
HLA A*0201-restricted CTL epitopes	3
identified four HLA A*0201-restricted CTL epitopes	3
SARS CoV	0
identified four HLA A*0201-restricted CTL epitopes	3
recombinant adenovirus	4
identified four HLA A*0201-restricted CTL epitopes	3
peptides were coupled to the surface of liposomes	8
inoculated into mice	9
liposomal peptides	5
peptide specific CTL induction	3
one of them	0
clearance of vaccinia virus	8
surface linked liposomal peptide	5
effective for peptide specific CTL induction	3
Porcine epidemic diarrhea virus	4
economic losses	7
shared	1
panels of porcine sera	4
tested for the presence of antibodies against PEDV	8
assess the properties of various diagnostic assays	8
detection of PEDV infection	8
inter laboratory ring trial	0
laboratories	1
in house ELISAs	5
one commercial assay	1
Bayesian analysis	2
sensitivity and specificity of each assay	5
different assays in the absence of a gold standard	8
ring trial results	2
early European strains of PEDV	4
each of the assays	8
recently circulating strains INDEL and non INDEL	4
detect infection of pigs	8
results	2
show more variation	0
Dendritic cells	3
regulators of adaptive T cell responses	3
capturing exogenous antigens	3
DCs induce antigen specific immune responses in vivo	3
presenting antigen derived peptides	3
DCs induce antigen specific immune responses in vivo	3
major histocompatibility complex molecules to naïve T cells	3
presenting antigen derived peptides	3
active delivery of exogenous antigens to DCs	3
induce effective host immune responses	3
future vaccine development	4
mediate	1
endosomal escape	9
stringent in vivo cell targeting	5
hepatitis B virus surface antigens	4
generated bionanocapsules BNCs	5
BNC LP complexes	0
deliver them to human liver derived tissues	5
fusion with liposomes	5
BNC LP complexes	0
derived from Staphylococcus aureus protein A in tandem	9
to present the immunoglobulin G IgG Fc interacting domain Z domain	8
BNCs were further modified	0
to present the immunoglobulin G IgG Fc interacting domain Z domain	8
mixed with IgGs	9
modified BNCs	0
IgG Fv regions	1
efficient binding to antigens	8
affinity of the displayed IgGs	8
IgG ZZ BNC complexes accumulated in specific cells and tissues	3
intravenous injection of the ZZ BNCs	8
examine which antibodies delivered ZZ BNCs to mouse splenic DCs	3
immunocytochemistry	2
examine which antibodies delivered ZZ BNCs to mouse splenic DCs	3
mixing ZZ BNCs with antibodies against DCs	3
ZZ BNCs displaying anti CD11c monoclonal antibodies	3
accumulate with approximately 62 of splenic DCs	3
ZZ BNCs displaying anti CD11c monoclonal antibodies	3
reside within some of them	7
fusion with liposomes containing antigens	5
elicit the respective antibodies more efficiently	8
α CD11c ZZ BNCs	3
this DC specific nanocarrier	3
future vaccines	2
Sport training	2
adaptation to physical effort	5
changes in blood parameters	2
blood testing	2
support in training	7
exercise in creatine phosphokinase activity	5
basic blood parameters	2
serum amyloid A SAA	0
endurance training	2
blood parameters	2
concentration red blood cell count RBC	2
increased after training sessions and competitions	2
hemoglobin concentration	2
red blood cell count RBC	2
packed cell volume PCV	2
aspartate aminotransferase AST	1
CPK	0
competitions	0
SAA increased	0
increase in white blood cell WBC count was higher	6
increased with training	0
Total protein concentration	9
SAA	0
monitoring of training in young horses	5
optimal program	0
concentration should not increase after a training session	5
cell culture	2
detect viral RNA	4
dot blot hybridization assay	5
chicken bursa and spleen tissue specimens	6
molecular clone	8
infectious bursal disease virus IBDV genome	4
clone	1
lower detection limit of radiolabeled probes	8
cloned nucleotide sequence	9
represents approximately 14 of the virus encoded polymerase	8
probe	1
to detect four serotype 1 IBDV strains and one serotype 2 IBDV strain	4
bursa and spleen tissue specimens	2
rapid procedure	0
isolation of IBDV genomic RNA	8
to detect IBDV strains	4
tissue specimens	2
experimentally infected and commercially reared chickens	4
transcription factors T bet	3
CD8(+ T cell differentiation is controlled	3
Eomesodermin	9
CD8(+ T cell differentiation is controlled	3
cytokines IL-2 IL-10 and IL-12	3
CD8(+ T cell differentiation is controlled	3
T box proteins and IL-10 interact	9
promote a memory T cell fate	3
Eomes	0
drive a central memory phenotype in murine CD8(+ T cells	3
IL-10	3
drive a central memory phenotype in murine CD8(+ T cells	3
Eomes expression	9
increase in the level of the lymph node homing selectin CD62L.	8
increased IL-10 expression	3
exposure of effector CD8(+ T cells to IL-10	3
maintained CD62L expression levels in culture	3
promotes a step wise transition of effector T cells towards a memory phenotype	3
synergizing with IL-10	3
enhance the expression of CD62L.	3
augmentation of lymph node homing markers	3
facilitate the retention of effector T cells	8
Implementing national to community based One Health strategy	7
human animal and environmental challenges	7
Implementing national to community based One Health strategy	7
migrating led consequences	7
One Health strategy	7
advocacy	7
One Health strategy	7
health	1
One Health strategy	7
human animal and environmental development	7
evidence based handling	7
universal health coverage	7
management strategies	2
sustainable development goals	7
evidence based handling	7
China Africa health development initiatives	7
China Africa health development initiatives	7
One Health approach	7
national and regional public health	7
One Health approach	7
disaster risk reduction programs	7
One Health strategy	7
China Africa public health cooperation	7
One Health strategy	7
fostering health systems	7
One Health strategy	7
response against emerging and re emerging threats and epidemics	7
leveraging on current and innovative China Africa health initiatives	7
Building the value of China Africa One Health strategy	8
global collaborative coordination	7
establish epidemic surveillance response system	7
lasting financing mechanisms	7
establish epidemic surveillance response system	7
establish epidemic surveillance response system	7
infectious diseases	6
disasters mitigation	7
establish epidemic surveillance response system	7
lifestyle adaptations strategies	7
establish epidemic surveillance response system	7
mobilizing efforts on climatic changes	7
establish epidemic surveillance response system	7
participatory accountability and transparency on One Health approach	7
set up infectious diseases of poverty projects	7
strengthen local infrastructure and workforce capacity	7
participatory accountability and transparency on One Health approach	7
monitoring and evaluation systems	7
achieving African Union 2063 Agenda	7
SDGs targets	2
extracellular bacteria	2
pathophysiology of ARDS	8
Sepsis	1
ARDS	2
Acute Respiratory Distress Syndrome	6
respiratory failure	6
subsequent mortality	2
triggered TH17-like innate immunity	3
etiology of ARDS	8
neutrophil activation	2
Overactivated neutrophils are the major effector cells	8
microarray analysis	2
describe TH17-like innate immunity related cytokine	3
TGF-{\\beta secreting Treg cells	3
lung fibrosis	6
Up regulation of Treg	3
associated STAT5B and TGF-{\\beta	9
Up regulation of Treg	3
down regulation	9
down regulation	9
MHC genes	1
down regulation	9
TCR genes	1
down regulation	9
co stimulation molecule CD86	3
TH17 transcription factors	3
down regulated	1
STAT3	9
down regulated	1
ROR{\\alpha	0
down regulated	1
ARDS pathogenesis	0
Failure to induce successful adaptive immunity	3
genes	1
fibrosis	1
betacoronavirus	4
high mortality rates	7
fever	1
pneumonia	1
shortness of breath	8
cough	1
patient returning from Saudi Arabia	6
MERS CoV was introduced to Republic of Korea	8
hospital infections	6
The disease spread	8
treatment of MERS CoV infection	4
treatment of MERS CoV infection	4
treatment of MERS CoV infection	4
treating MERS patients	6
Oral and maxillofacial surgery	6
high risk of SARS CoV-2 transmission	8
management of patients	8
COVID-19 pandemic	0
schedule interventions depending on their priority	7
avoid unnecessary exposure to infected patients	6
save resources	7
recovery of a COVID-19 patient	8
urgent procedures might be postponed	7
well defined arrangements	7
treatment spectra	2
avoid redundancy and loss of resources	8
testing of patients for SARS CoV-2	4
detect the infected patients	8
organized	1
Inpatient and outpatient units	2
risk of cross infection among patients is reduced	6
personal protective equipment	7
surgery is performed on COVID-19 patients	0
infrastructure of outpatient units	8
COVID-19	0
inpatient units	2
operating rooms	2
MHV	0
Transmission of mouse hepatitis virus	8
host genotype	2
oronasal inoculation	6
infected during all 3 trimesters of pregnancy	8
Fetuses	1
maternal tissues	2
Virulent polytropic MHV JHM	4
Low virulence polytropic MHV S	4
infected fetuses	2
colostrum	2
antibody was transferred	9
nursing immune dams	3
protected against MHV	4
Immunity to MHV challenge	4
cross protective against both antigenically homotypic and heterotypic strains of MHV	4
Taiwan Quality Indicator Project TQIP	7
measures and monitors the healthcare quality of hospitals in Taiwan	8
data envelopment analysis DEA	5
Malmquist productivity change index	7
TQIP participation	0
hospital productivity growth	7
TQIP regional	0
productivity	1
total quality management TQM	7
relative efficiency	1
total quality management TQM	7
quality	2
TQIP	0
efficiency coincides	0
quality and relative	7
Mouse hepatitis virus strain JHM MHV JHM	4
causes acute encephalitis	1
Mouse hepatitis virus strain JHM MHV JHM	4
acute encephalitis and acute and chronic demyelinating	6
Dendritic cells DCs	3
initiation of innate and adaptive immune responses	3
infection of these cells	3
contribute to a dysregulated immune response	3
A59 strain MHV A59	4
DCs	1
JHM strain	0
infected DCs	9
MHV JHM infection	4
DC function	0
decreased stimulation of CD8 T cells in vitro	3
preferential infection of mature DCs	8
efficient immune response to the virus	8
mass produced	1
rapid bioanalysis assays	5
portable self contained device	5
Miniaturized integrated DNA analysis systems	5
The polymerase chain reaction PCR	8
miniaturization efforts	2
small quantities template DNA	9
efficiently replicate target regions of interest	8
The polymerase chain reaction PCR	8
relatively severe temperature extremes	7
resulting in the need to repeatedly heat minute aqueous sample volumes to temperatures in the vicinity of 95 C with minimal evaporation	8
microfluidic devices	5
performing increasingly sophisticated PCR based bioassays	5
database of Holstein calves	8
compare calves that developed diarrhea in the first 21 d after arrival from commercial farms to the research facility versus calves that remained healthy	8
Monoclonal antibody isolation directly from circulating human B cells	3
to delineate humoral responses to pathological conditions	3
discover antibody therapeutics	5
Epstein Barr virus infection	6
memory B cells are activated	3
functional screenings	2
assessed	1
in vitro transcription and translation IVTT approach	5
analyze variable V genes recovered from each B cell sample	3
in vitro transcription and translation IVTT approach	5
identify the relevant heavy light chain pair(s	8
SARS	0
exhibit superspreading	0
foot and mouth disease	6
environmental variability	2
superspreading	5
the complex network of interactions made by individuals	8
superspreading can also be regarded	0
chemotherapy	1
viral diseases	6
prophylaxis	2
virus infections	6
hepatitis	1
arbovirus infections	6
influenza	1
respiratory tract infections	6
vaccines	1
check the attack of different viruses	8
Viruses	1
respiratory diseases	6
diseases	6
novel virus now known as SARS coronavirus SARS CoV	4
Severe acute respiratory syndrome SARS	6
civets	0
SARS CoV	0
BJ01 with a 29-nucleotide deletion	9
test the susceptibility of civets to experimental infection by different SARS CoV isolates	8
GZ01 without the 29-nucleotide deletion	8
test the susceptibility of civets to experimental infection by different SARS CoV isolates	8
test the susceptibility of civets to experimental infection by different SARS CoV isolates	8
human isolates of SARS CoV	4
test the susceptibility of civets to experimental infection by different SARS CoV isolates	8
pursuit of maximum social or individual utility	8
conflicting objectives in the routing strategies of network users	8
Public policy	7
human mobility through transportation networks	7
individual incentives	7
maximizing individual utility	5
loss of welfare for the social group	8
periods of critical care support	7
Modern post transplant care pathways	7
critical care physicians	7
members of multidisciplinary transplant teams	7
cargoes	2
autophagosomes	9
aberrant protein aggregates	9
organelles	1
bacteria	1
autophagy	1
Cells	1
this pathway	1
many physiological processes	2
numerous pathological situations	2
its ability to rapidly eliminate unwanted structures	8
Atg proteins	9
lipids	1
these structures	2
yeast Saccharomyces cerevisiae	9
the current data about the	8
subvert autophagy	9
replicate in the host cells	8
pathogens	1
cellular carcinoembryonic antigen related CEA protein family N terminal Ig domain	9
CEA protein	1
pUL1	0
colocalized at the cytoplasmic site of virion assembly	8
secondary envelopment	5
TGN-46	0
trans Golgi network	9
viral structural proteins	4
envelope glycoprotein gB	9
tegument phosphoprotein pp28	9
HCMV envelope	4
deletion of UL1 in HCMV TB40 E	9
reduced growth in a cell type specific manner	9
regulating HCMV cell tropism	3
validation of protein structures	8
detect structural flaws	7
potentially guide their efforts in further refinement	0
spectroscopists	2
accurate and efficient validation tools	7
evaluate quality of available experimental structures	8
select a protein model which is the most suitable for a given scientific problem	8
13)C(α nuclei are	0
computational methods aimed at determination and validation of protein structures	8
NMR experiments	2
shieldings	0
13)C(α nuclei	0
encoded structural information	2
Rapid diagnosis of respiratory virus infections	8
patient care	2
rapid tests	2
detection of respiratory viruses	8
bivariate random effects model	2
quantitative meta analysis of the results	8
Quality Assessment of Diagnostic Accuracy Studies QUADAS-2 checklist	8
assessed the quality of studies	8
The virus	8
binds to target cells	9
heparan sulfate proteoglycans	9
interacts with the ACE2 protein	8
endocytosis	1
successful entry into the LLC MK2 cells	8
interaction between the virus and the ACE2 molecule	8
recruitment of clathrin	8
HCoV NL63 virions	4
The retinal pigment epithelial RPE a unique retinal cell	8
a unique retinal cell displays a number of essential functions to	5
retinal pigment epithelial RPE	1
support the health of the retina	8
inflammation and infections	6
Immune reactivity in the retina	8
inflammation	1
infections	6
regulation of this response	3
The RPE cell	8
orchestrates both innate and adaptive immunity	3
TLRs complement components MHC class I and II molecules and serves as an antigen presenting cell	3
RPE cell	1
expresses TLRs complement components MHC class I and II molecules	3
serves as an antigen presenting cell	3
these immune responses	3
the production of a plethora of cytokines mainly proinflammatory	8
immune responses	3
production of a plethora of cytokines mainly proinflammatory	3
suppressive molecules	2
to counteract these inflammatory factors and silence unwanted immune reactivity	3
silence unwanted immune reactivity	3
generates suppressive molecules	3
counteract these inflammatory factors	3
loss of RPE immunosuppressive factors	8
excessive retinal inflammation	2
generation of excessive retinal inflammation	8
RNA interference RNAi	9
reducing expression of endogenously expressed proteins	9
RNA interference RNAi	9
methods including delivering RNA oligonucleotides and expressing RNAi triggers	9
RNAi triggers from viral vectors have	9
RNA oligonucleotides	9
successful RNAi in cell culture and in vivo	9
expressing RNAi triggers from viral vectors	9
novel coronavirus 2019-nCoV SARS CoV-2	4
An outbreak of clusters of viral pneumonia	8
novel coronavirus 2019-nCoV SARS CoV-2	4
viral pneumonia	6
An infectious disease dynamics SEIR Susceptible Exposed Infectious and Removed model	6
estimate the epidemic trend in Wuhan China under two assumptions of Rt	8
infectious disease dynamics SEIR Susceptible Exposed Infectious and Removed model	6
estimate the epidemic trend	8
increasingly implemented public heath intervention	7
Rt was assumed to gradually decrease at different phases from high level of transmission Rt 3.1 2.6 and 1.9 to below 1 Rt 0.9 or 0.5	8
Whether or not the peak of the number of infections would occur in February 2020	8
evaluating the sufficiency of the current measures taken in China	8
the occurrence of the peak the currently strict measures in Wuhan should be continuously implemented and necessary strict public health measures should be applied in other locations in China	7
reduce Rt to an ideal level and control the infection	8
an at home mucus collection methodology	5
To investigate the number of fall exacerbations and the incidence of RTIs in a pediatric asthmatic population	8
the nanostructures of type I collagen films	8
stem colony formation	5
collagen films primarily affect	2
a pandemic of unseen proportions caused by	0
a pandemic of unseen proportions	7
worldwide measures	1
tackle its contagion	7
mask usage	2
prevent infection	6
Heating Ventilating and Air Conditioning Systems HVAC	7
a primary infection disease control measure	7
HVAC systems when not adequately used	7
the transmission of the virus	8
insectivorous bats	6
harbor hantavirus	4
The Th2 cytokines IL-13 and IL-4	3
increases in airway epithelial cell mucus electrolyte and water secretion into the airway surface liquid ASL	8
viral infections or allergens	6
Asthma exacerbations	6
ASL dehydration	0
airway inflammation and obstruction	5
ion transporters	9
asthma exacerbations	6
IL-13	3
